"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","i"
"1","0.228939480269801","0.226163111326531","0.166278877555889","0.147719861579814","0.0446758533338084","0.0428441243933979","0.111910433941929","0.554442122018765","0.0448630513515764","0.000108501840352073","0.119932687401663","0.834685411918395","0.317386751522022","14","1"
"2","0.242894493753586","0.222990532775429","0.160877827138755","0.136396010791761","0.059865478043235","0.0545621836204529","0.0652621799598984","0.863588050893687","0.118409856260328","0.0294488887492231","0.0206942035045379","0.221154627450915","0.987192942974773","32","1"
"3","0.257324084733364","0.228997504060099","0.13800503078628","0.130466315578775","0.0816783326962065","0.092085802024443","0.0916244191526973","0.973356567375853","0.207706172838889","0.0572746433014207","0.000521825763848281","0.22262352929485","0.942387583521117","65","1"
"4","0.259226589741078","0.22702747642764","0.128080679433916","0.124709608157597","0.0605835960175555","0.0610335034520172","0.0608653576177796","0.976888298512894","0.0989557681737553","0.0603012926875815","0.0400369087292198","0.373740665854098","0.786575210807768","115","1"
"5","0.255755744162852","0.213762136656029","0.120158773975389","0.117490694383007","0.0485943189136226","0.0585929036418267","0.0585929036418267","1","0.058638566453792","0.0795367002335857","0.0482462172971586","0.317577260337009","0.83945296662338","195","1"
"6","0.253841145015913","0.249399134916132","0.16046288840267","0.156884006007534","0.104875749402362","0.112178373632283","0.142163050460511","0.57761012941058","0.185658028035918","0.0506543141948824","0.000630663045547825","0.670814188664817","0.101765425320984","14","2"
"7","0.24078253894172","0.220103057257477","0.160877827138755","0.128884541627239","0.0411116111769009","0.0661298457581265","0.076715263753402","0.753561982067585","0.122486206310435","0.0957946047665813","0.0157201531998571","0.0237013810562843","0.999899998837651","32","2"
"8","0.248999640951156","0.216444708079989","0.137894112132108","0.123921491033879","0.0301102047384992","0.0167060462082431","0.0187636764288073","0.962319708446775","0.0444830590976246","0.10527554717715","0.0942998808771411","0.75474594970405","0.153812313119618","65","2"
"9","0.247553249756026","0.210669537378351","0.12837128641831","0.114433255203372","0.00818423648713819","0.0168668781490335","0.0168727306104027","0.987013995405864","0.05475080412625","0.104086664429843","0.0913506556444885","0.744248585009138","0.284809850454242","115","2"
"10","0.249499706225471","0.212958874358832","0.120000860972098","0.112264179622351","0.0203552989087588","0.0132443404548713","0.0133109875425375","0.984500284131874","0.0626002426468651","0.114095183759882","0.0954119979041287","0.727327831891792","0.310680140582783","195","2"
"11","0.248770386383992","0.246172951523876","0.161163127956661","0.152953220813733","0.0186251346757886","0.034969957184024","0.12669662310959","0.498816640044092","0.0512420764216954","0.0469568233778596","0.0964567161380863","0.803140548978334","0.2859586180753","14","3"
"12","0.232703932554928","0.21329110857723","0.146533742643443","0.120945047900984","0.055453158519371","0.0174852173155303","0.0649975362398635","0.729918450086172","0.0932925588771954","0.0653284533097758","0.116516529889808","0.724653164582288","0.446581226359273","32","3"
"13","0.239912283960376","0.215436305870617","0.12288570928584","0.121605520966196","0.0289706067396427","0.024366011563812","0.0334866047119959","0.900700062946704","0.0357477953661041","0.0685515627324169","0.140581506388797","0.753930117540994","0.361888405890635","65","3"
"14","0.244703068161854","0.211873982537853","0.115353751938192","0.116400676157502","0.0159206145894568","0.0207433041967517","0.0215202935234199","0.977137726743294","0.0198162471951557","0.0645965523637043","0.135452047798183","0.779404764478783","0.321848181772153","115","3"
"15","0.250896588744518","0.213141961512026","0.105771341437624","0.115591078611654","0.00336514949539702","0.0156123472194258","0.0156123472194258","1","0.02563728415822","0.0714281924888916","0.127158791503841","0.77049994460003","0.358687235360424","195","3"
"16","0.204174719122807","0.199161397456915","0.166278877555889","0.107805221401017","0.0393948136883514","0.0572004372259973","0.0635481109277214","0.819161766466844","0.000114066895604548","0.120805294464755","0.0953782630922035","0.333871101844378","0.958390907533975","14","4"
"17","0.218709833984879","0.199623447101188","0.156549721703839","0.118561423296379","0.024832978048635","0.0616486502737557","0.0603061875549915","0.970126150423252","0.0690264972697482","0.0421562047613327","0.166150334911823","0.450535720425203","0.827561784113858","32","4"
