"","value","est","lambda","type"
"1",0.255755744162852,"Pearson","0","MAE"
"2",0.249499706225471,"Pearson","0","MAE"
"3",0.250896588744518,"Pearson","0","MAE"
"4",0.254143021019466,"Pearson","0","MAE"
"5",0.260843498507966,"Pearson","0","MAE"
"6",0.266239084535969,"Pearson","0","MAE"
"7",0.252142331329769,"Pearson","0","MAE"
"8",0.25395942240483,"Pearson","0","MAE"
"9",0.256690925149119,"Pearson","0","MAE"
"10",0.254334233999126,"Pearson","0","MAE"
"11",0.256125232057192,"Pearson","0.1","MAE"
"12",0.247205567444908,"Pearson","0.1","MAE"
"13",0.246929063942654,"Pearson","0.1","MAE"
"14",0.252315876307816,"Pearson","0.1","MAE"
"15",0.261384507249432,"Pearson","0.1","MAE"
"16",0.268129725057206,"Pearson","0.1","MAE"
"17",0.248768663453235,"Pearson","0.1","MAE"
"18",0.252289957057489,"Pearson","0.1","MAE"
"19",0.253943699033492,"Pearson","0.1","MAE"
"20",0.251028249511774,"Pearson","0.1","MAE"
"21",0.254574242545074,"Pearson","0.2","MAE"
"22",0.245347527483336,"Pearson","0.2","MAE"
"23",0.241812687032678,"Pearson","0.2","MAE"
"24",0.248985787534743,"Pearson","0.2","MAE"
"25",0.260791171369322,"Pearson","0.2","MAE"
"26",0.269543142856726,"Pearson","0.2","MAE"
"27",0.243322634670779,"Pearson","0.2","MAE"
"28",0.248908153711523,"Pearson","0.2","MAE"
"29",0.248669156279451,"Pearson","0.2","MAE"
"30",0.246560989479744,"Pearson","0.2","MAE"
"31",0.251041671299364,"Pearson","0.3","MAE"
"32",0.243437241366677,"Pearson","0.3","MAE"
"33",0.234661470955839,"Pearson","0.3","MAE"
"34",0.243729307435961,"Pearson","0.3","MAE"
"35",0.258339872871365,"Pearson","0.3","MAE"
"36",0.271006068416838,"Pearson","0.3","MAE"
"37",0.235866887178218,"Pearson","0.3","MAE"
"38",0.244022993859309,"Pearson","0.3","MAE"
"39",0.240673529190288,"Pearson","0.3","MAE"
"40",0.240187610087166,"Pearson","0.3","MAE"
"41",0.245719488597736,"Pearson","0.4","MAE"
"42",0.240631517852212,"Pearson","0.4","MAE"
"43",0.224653970751548,"Pearson","0.4","MAE"
"44",0.235995325228443,"Pearson","0.4","MAE"
"45",0.253608544388729,"Pearson","0.4","MAE"
"46",0.272331346348379,"Pearson","0.4","MAE"
"47",0.226342830261844,"Pearson","0.4","MAE"
"48",0.237696581075712,"Pearson","0.4","MAE"
"49",0.229913463628905,"Pearson","0.4","MAE"
"50",0.231748303734858,"Pearson","0.4","MAE"
"51",0.238904894951576,"Pearson","0.5","MAE"
"52",0.236871158812938,"Pearson","0.5","MAE"
"53",0.2116175566738,"Pearson","0.5","MAE"
"54",0.22530199619946,"Pearson","0.5","MAE"
"55",0.246641862747207,"Pearson","0.5","MAE"
"56",0.273071320320817,"Pearson","0.5","MAE"
"57",0.214683907638325,"Pearson","0.5","MAE"
"58",0.229697074894381,"Pearson","0.5","MAE"
"59",0.216182291750094,"Pearson","0.5","MAE"
"60",0.220876805884339,"Pearson","0.5","MAE"
"61",0.231178103568931,"Pearson","0.6","MAE"
"62",0.231822079545277,"Pearson","0.6","MAE"
"63",0.19575730827445,"Pearson","0.6","MAE"
"64",0.211070946754434,"Pearson","0.6","MAE"
"65",0.236897393246802,"Pearson","0.6","MAE"
"66",0.272153756297702,"Pearson","0.6","MAE"
"67",0.200929264358177,"Pearson","0.6","MAE"
"68",0.219478833390841,"Pearson","0.6","MAE"
"69",0.199555899459798,"Pearson","0.6","MAE"
"70",0.207409246662613,"Pearson","0.6","MAE"
"71",0.222823161291741,"Pearson","0.7","MAE"
"72",0.225050198762302,"Pearson","0.7","MAE"
"73",0.177428993714386,"Pearson","0.7","MAE"
"74",0.192146306890729,"Pearson","0.7","MAE"
"75",0.223999958159046,"Pearson","0.7","MAE"
"76",0.269030209145893,"Pearson","0.7","MAE"
"77",0.18568164377185,"Pearson","0.7","MAE"
"78",0.207189401849806,"Pearson","0.7","MAE"
"79",0.180194939891219,"Pearson","0.7","MAE"
"80",0.190714143360057,"Pearson","0.7","MAE"
"81",0.214223481048488,"Pearson","0.8","MAE"
"82",0.215647123225375,"Pearson","0.8","MAE"
"83",0.15810557168147,"Pearson","0.8","MAE"
"84",0.167225198631891,"Pearson","0.8","MAE"
"85",0.208042995236431,"Pearson","0.8","MAE"
"86",0.263427252712323,"Pearson","0.8","MAE"
"87",0.169491931361427,"Pearson","0.8","MAE"
"88",0.19367370544325,"Pearson","0.8","MAE"
"89",0.158419678139264,"Pearson","0.8","MAE"
